iter	Passed	Remaining
317	246	528
318	247	527
319	248	527
320	248	526
321	249	525
322	250	524
323	251	523
324	251	522
325	252	522
326	253	521
327	254	520
328	254	519
329	255	518
330	256	518
331	256	517
332	257	516
333	258	515
334	259	514
335	260	513
336	260	513
337	261	512
338	262	511
339	263	510
340	264	510
341	264	509
342	265	508
343	266	507
344	266	506
345	267	506
346	268	505
347	269	504
348	270	503
349	270	502
350	271	501
351	272	501
352	272	500
353	274	500
354	275	499
355	275	499
356	276	498
357	277	497
358	278	496
359	278	495
360	279	494
361	280	494
362	281	493
363	282	493
364	283	492
365	283	491
366	284	491
367	285	490
368	286	489
369	287	489
370	288	488
371	289	487
372	289	487
373	290	486
374	291	485
375	292	484
376	292	483
377	293	483
378	294	482
379	295	481
380	296	481
381	296	480
382	297	479
383	298	478
384	298	476
385	298	475
386	299	474
387	300	474
388	301	473
389	302	472
390	302	471
391	303	470
392	304	470
393	305	469
394	305	468
395	306	467
396	307	467
397	308	466
398	308	465
399	309	464
400	310	463
401	311	462
402	311	462
403	312	461
404	313	460
405	314	459
406	315	459
407	315	458
408	316	457
409	317	456
410	318	456
411	319	455
412	319	454
413	320	453
414	321	452
415	322	452
416	322	451
417	323	450
418	324	449
419	324	448
420	325	447
421	326	447
422	327	446
423	328	445
424	328	445
425	329	443
426	330	442
427	330	442
428	331	441
429	332	440
430	333	439
431	333	438
432	334	437
433	335	437
434	335	436
435	336	435
436	337	434
437	338	433
438	338	433
439	339	432
440	340	431
441	341	430
442	341	429
443	342	429
444	343	428
445	344	427
446	344	426
447	345	425
448	346	424
449	347	424
450	347	423
451	348	422
452	348	421
453	349	420
454	350	419
455	351	418
456	351	418
457	352	417
458	353	416
459	354	415
460	354	414
461	355	413
462	356	413
463	356	412
464	357	411
465	358	410
466	358	409
467	359	409
468	360	408
469	361	407
470	362	407
471	363	406
472	363	405
473	364	404
474	365	403
475	366	403
476	366	402
477	367	401
478	368	400
479	369	399
480	369	399
481	370	398
482	371	397
483	371	396
484	372	395
485	373	394
486	374	394
487	374	393
488	375	392
489	376	391
490	377	390
491	377	390
492	378	389
493	379	388
494	380	387
495	380	387
496	381	386
497	382	385
498	383	384
499	384	384
500	384	383
501	385	382
502	386	381
503	387	381
504	387	380
505	388	379
506	389	378
507	390	377
508	391	377
509	391	376
510	392	375
511	393	375
512	394	374
513	395	373
514	395	372
515	396	371
516	397	370
517	397	370
518	398	369
519	399	368
520	400	367
521	400	367
522	401	366
523	402	365
524	403	364
525	403	364
526	404	363
527	405	362
528	406	361
529	407	361
530	408	360
531	408	359
532	409	358
533	410	358
534	411	357
535	411	356
536	413	356
537	414	355
538	414	354
539	415	354
540	416	353
541	416	352
542	417	351
543	418	350
544	419	350
545	420	349
546	421	348
547	421	347
548	422	347
549	423	346
550	423	345
551	424	344
552	425	343
553	426	343
554	427	342
555	428	341
556	428	341
557	429	340
558	430	339
559	431	338
560	432	338
561	433	338
562	434	337
563	435	336
564	435	335
565	436	334
566	437	334
567	438	333
568	438	332
569	439	331
570	440	330
571	441	330
572	441	328
573	442	328
574	442	327
575	443	326
576	444	325
577	445	325
578	446	324
579	446	323
580	447	322
581	448	321
582	448	321
583	449	320
584	450	319
585	451	318
586	451	317
587	452	317
588	453	316
589	454	315
590	454	314
591	455	314
592	456	313
593	457	312
594	457	311
595	458	310
596	459	310
597	460	309
598	460	308
599	461	307
600	462	306
601	462	306
602	463	305
603	464	304
604	465	303
605	466	303
606	466	302
607	467	301
608	468	300
609	468	299
610	469	299
611	470	298
612	471	297
613	472	296
614	472	296
615	473	295
616	474	294
617	475	293
618	476	293
619	476	292
620	477	291
621	478	290
622	478	289
623	479	289
624	480	288
625	481	287
626	481	286
627	482	285
628	483	285
629	483	284
630	484	283
631	485	282
632	486	282
633	487	281
634	487	280
635	488	279
636	489	278
637	490	278
638	490	277
639	491	276
640	492	275
641	493	275
642	494	274
643	494	273
644	495	272
645	495	271
646	496	270
647	497	270
648	497	269
649	498	268
650	499	267
651	500	267
652	501	266
653	501	265
654	502	264
655	503	263
656	503	263
657	504	262
658	505	261
659	506	261
660	507	260
661	508	259
662	509	258
663	509	258
664	510	257
665	511	256
666	512	255
667	513	255
668	513	254
669	514	253
670	515	252
671	516	251
672	516	251
673	517	250
674	518	249
675	519	249
676	520	248
677	521	247
678	521	246
679	522	245
680	523	245
681	524	244
682	524	243
683	525	242
684	526	242
685	527	241
686	528	240
687	528	239
688	529	238
689	530	238
690	530	237
691	531	236
692	532	235
693	533	235
694	534	234
695	534	233
696	535	232
697	536	232
698	537	231
699	537	230
700	538	229
701	539	229
702	540	228
703	541	227
704	542	226
705	542	226
706	543	225
707	544	224
708	545	223
709	545	223
710	546	222
711	547	221
712	548	220
713	548	219
714	549	219
715	550	218
716	551	217
717	552	216
718	552	216
719	553	215
720	554	214
721	554	213
722	555	212
723	556	212
724	557	211
725	558	210
726	558	209
727	559	209
728	560	208
729	560	207
730	561	206
731	562	205
732	563	205
733	563	204
734	564	203
735	565	202
736	566	202
737	567	201
738	567	200
739	568	199
740	569	198
741	569	198
742	570	197
743	572	196
744	572	196
745	573	195
746	574	194
747	575	193
748	575	192
749	576	192
750	577	191
751	578	190
752	579	190
753	580	189
754	581	188
755	581	187
756	582	186
757	583	186
758	583	185
759	584	184
760	585	183
761	586	183
762	587	182
763	587	181
764	588	180
765	589	180
766	589	179
767	590	178
768	591	177
769	592	177
770	593	176
771	594	175
772	594	174
773	595	173
774	596	173
775	597	172
776	598	171
777	598	170
778	599	170
779	600	169
780	601	168
781	601	167
782	602	166
783	603	166
784	603	165
785	604	164
786	605	163
787	606	163
788	607	162
789	607	161
790	608	160
791	609	159
792	609	159
793	610	158
794	611	157
795	612	156
796	613	156
797	613	155
798	614	154
799	615	153
800	616	153
801	616	152
802	617	151
803	618	150
804	619	149
805	619	149
806	620	148
807	621	147
808	622	146
809	623	146
810	623	145
811	624	144
812	625	143
813	626	143
814	626	142
815	627	141
816	628	140
817	628	139
818	629	139
819	630	138
820	631	137
821	631	136
822	632	136
823	633	135
824	634	134
825	634	133
826	635	132
827	636	132
828	636	131
829	637	130
830	638	129
831	639	129
832	639	128
833	640	127
834	641	126
835	641	125
836	642	125
837	644	124
838	645	123
839	645	122
840	646	122
841	647	121
842	647	120
843	648	119
844	649	119
845	650	118
846	651	117
847	652	116
848	652	116
849	653	115
850	654	114
851	654	113
852	655	112
853	656	112
854	657	111
855	658	110
856	658	109
857	659	109
858	660	108
859	660	107
860	661	106
861	662	106
862	663	105
863	664	104
864	665	103
865	665	103
866	666	102
867	667	101
868	668	100
869	668	99
870	669	99
871	670	98
872	671	97
873	672	96
874	672	96
875	673	95
876	674	94
877	674	93
878	675	92
879	676	92
880	677	91
881	677	90
882	678	89
883	679	89
884	680	88
885	680	87
886	681	86
887	682	86
888	683	85
889	685	84
890	685	83
891	686	83
892	687	82
893	688	81
894	689	80
895	689	80
896	690	79
897	691	78
898	692	77
899	692	76
900	693	76
901	694	75
902	694	74
903	695	73
904	696	73
905	697	72
906	698	71
907	699	70
908	699	70
909	700	69
910	701	68
911	701	67
912	702	66
913	703	66
914	704	65
915	705	64
916	705	63
917	706	63
918	707	62
919	708	61
920	708	60
921	709	60
922	710	59
923	711	58
924	711	57
925	712	56
926	713	56
927	713	55
928	714	54
929	715	53
930	716	53
931	716	52
932	717	51
933	718	50
934	719	50
935	720	49
936	720	48
937	721	47
938	722	46
939	722	46
940	724	45
941	724	44
942	725	43
943	726	43
944	726	42
945	727	41
946	728	40
947	729	39
948	729	39
949	730	38
950	731	37
951	732	36
952	732	36
953	733	35
954	734	34
955	734	33
956	735	33
957	736	32
958	737	31
959	738	30
960	738	29
961	739	29
962	740	28
963	741	27
964	741	26
965	742	26
966	743	25
967	744	24
968	744	23
969	745	23
970	746	22
971	747	21
972	748	20
973	748	19
974	749	19
975	750	18
976	751	17
977	752	16
978	753	16
979	754	15
980	755	14
981	756	13
982	757	13
983	758	12
984	758	11
985	759	10
986	760	10
987	761	9
988	761	8
989	762	7
990	763	6
991	764	6
992	765	5
993	766	4
994	767	3
995	768	3
996	769	2
997	770	1
998	771	0
999	772	0
